-- Selecció de totes les files i columnes de la taula "personatges"
SELECT * FROM personatges;

-- Selecció de totes les files i columnes de la taula "rarezas"
mysql:[root:brawl]> SELECT * FROM rarezas;
+-----------+---------------+----------+
| id_rareza | nom_rareza    | color    |
+-----------+---------------+----------+
|         1 | Comun         | Gris     |
|         2 | Especial      | Verde    |
|         3 | SuperEspecial | Azul     |
|         4 | Epico         | Morado   |
|         5 | Mitico        | Rojo     |
|         6 | Legendario    | Amarillo |
+-----------+---------------+----------+
6 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "tipus"
mysql:[root:brawl]> SELECT * FROM tipus;
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id_tipus | nom_tipus      | descripcio                                                                                                                                                                                       |
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        1 | Destructor     | Los destructores son brawlers que se especializan en inflingir daño sostenido o daño explosivo.                                                                                                  |
|        2 | Apoyo          | Los brawlers de apoyo se especializan en proporcionar distintos tipos de beneficios a sus aliados.                                                                                               |
|        3 | Tanque         | Los tanques son brawlers con una gran cantidad de vida, gran daño a distancias cortas y un alcance limitado.                                                                                     |
|        4 | Tiro de élite  | Conocidos también como snipers o marksmen, los brawlers de esta categoría se especializan en cantidades masivas de daño a larga distancia.                                                       |
|        5 | Artillería     | Los brawlers de artillería o lanzadores son aquellos que, sus ataques basicos y/o supers atraviesan muros y obstaculos los que les permite zonear bastante en mapas cerrados o con artos muros.  |
|        6 | Asesino        | Los asesinos son brawlers que cuentan con una gran facilidad para acercarse a sus enemigos, infligir daño en una sucesion corta de tiempo y eliminar a los enemigos más débiles.                 |
|        7 | Control        | Como su nombre indica, los brawlers de Control se encargan de controlar zonas del mapa, ya sea colocando trampas, con ataques con un gran efecto en área.                                        |
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
7 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "gadgets"
mysql:[root:brawl]> select * from gadgets;
+-----------+---------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id_gadget | id_pers | nom_gadget               | descripcio                                                                                                                                                                                                     |
|        3 |      22 |  2880 |  384 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      23 |  3960 | 1416 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      24 |  4560 | 1080 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      25 |  3600 | 1200 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      26 |  4080 |  576 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       1 |  4810 |  416 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       2 |   988 | 4810 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       3 |  7800 |  494 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       4 |  5200 | 1248 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       5 |  6500 |  572 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       6 |  3120 | 1352 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       7 |  3640 | 1040 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       8 |  2860 |  832 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |       9 |  6240 |  416 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      10 |  5200 |  858 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      11 |  4160 | 1274 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      12 |  3640 |  702 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      13 |  3380 | 1040 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      14 |  9100 | 1612 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      15 |  2990 | 2210 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      16 |  7540 | 2730 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      17 |  4680 | 1300 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      18 |  3360 |  442 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      19 |  3900 |  936 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      20 |  4680 | 1404 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      21 |  3900 | 1417 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      22 |  3120 |  416 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      23 |  4290 | 1534 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      24 |  4940 | 1170 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      25 |  3900 | 1300 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        4 |      26 |  4420 |  624 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       1 |  5180 |  448 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       2 |  1064 | 5180 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       3 |  8400 |  532 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       4 |  5600 | 1344 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       5 |  7000 |  616 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       6 |  3360 | 1456 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       7 |  3920 | 1120 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       8 |  3080 |  896 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |       9 |  6720 |  448 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      10 |  5600 |  924 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      11 |  4480 | 1372 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      12 |  3920 |  756 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      13 |  3640 | 1120 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      14 |  9800 | 1736 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      15 |  3220 | 2380 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      16 |  8120 | 2940 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      17 |  5040 | 1400 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      18 |  3600 |  476 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      19 |  4200 | 1008 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      20 |  5040 | 1512 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      21 |  4200 | 1526 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      22 |  3360 |  448 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      23 |  4620 | 1652 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      24 |  5320 | 1260 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      25 |  4200 | 1400 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        5 |      26 |  4760 |  672 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       1 |  5550 |  480 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       2 |  1140 | 5550 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       3 |  9000 |  570 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       4 |  6000 | 1440 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       5 |  7500 |  660 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       6 |  3600 | 1560 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       7 |  4200 | 1200 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       8 |  3300 |  960 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |       9 |  7200 |  480 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      10 |  6000 |  990 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      11 |  4800 | 1470 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      12 |  4200 |  810 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      13 |  3900 | 1200 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      14 | 10500 | 1860 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      15 |  3450 | 2550 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      16 |  8700 | 3150 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      17 |  5400 | 1500 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      18 |  3840 |  510 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      19 |  4500 | 1080 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      20 |  5400 | 1620 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      21 |  4500 | 1635 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      22 |  3600 |  480 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      23 |  4950 | 1770 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      24 |  5700 | 1350 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      25 |  4500 | 1500 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        6 |      26 |  5100 |  720 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        7 |       1 |  5920 |  512 |         2 |    NULL |    NULL |      NULL |     NULL |
|        7 |       2 |  1216 | 5920 |         3 |    NULL |    NULL |      NULL |     NULL |
|        7 |       3 |  9600 |  608 |         5 |    NULL |    NULL |      NULL |     NULL |
|        7 |       4 |  6400 | 1536 |         8 |    NULL |    NULL |      NULL |     NULL |
|        7 |       5 |  8000 |  704 |        10 |    NULL |    NULL |      NULL |     NULL |
|        7 |       6 |  3840 | 1664 |        11 |    NULL |    NULL |      NULL |     NULL |
|        7 |       7 |  4480 | 1280 |        14 |    NULL |    NULL |      NULL |     NULL |
|        7 |       8 |  3520 | 1024 |        16 |    NULL |    NULL |      NULL |     NULL |
|        7 |       9 |  7680 |  512 |        18 |    NULL |    NULL |      NULL |     NULL |
|        7 |      10 |  6400 | 1056 |        19 |    NULL |    NULL |      NULL |     NULL |
|        7 |      11 |  5120 | 1568 |        22 |    NULL |    NULL |      NULL |     NULL |
|        7 |      12 |  4480 |  864 |        24 |    NULL |    NULL |      NULL |     NULL |
|        7 |      13 |  4160 | 1280 |        26 |    NULL |    NULL |      NULL |     NULL |
|        7 |      14 | 11200 | 1984 |        27 |    NULL |    NULL |      NULL |     NULL |
|        7 |      15 |  3680 | 2720 |        29 |    NULL |    NULL |      NULL |     NULL |
|        7 |      16 |  9280 | 3360 |        31 |    NULL |    NULL |      NULL |     NULL |
|        7 |      17 |  5760 | 1600 |        34 |    NULL |    NULL |      NULL |     NULL |
|        7 |      18 |  4080 |  544 |        35 |    NULL |    NULL |      NULL |     NULL |
|        7 |      19 |  4800 | 1152 |        37 |    NULL |    NULL |      NULL |     NULL |
|        7 |      20 |  5760 | 1728 |        40 |    NULL |    NULL |      NULL |     NULL |
|        7 |      21 |  4800 | 1744 |        41 |    NULL |    NULL |      NULL |     NULL |
|        7 |      22 |  3840 |  512 |        44 |    NULL |    NULL |      NULL |     NULL |
|        7 |      23 |  5280 | 1888 |        46 |    NULL |    NULL |      NULL |     NULL |
|        7 |      24 |  6080 | 1440 |        47 |    NULL |    NULL |      NULL |     NULL |
|        7 |      25 |  4800 | 1600 |        49 |    NULL |    NULL |      NULL |     NULL |
|        7 |      26 |  5440 |  768 |        52 |    NULL |    NULL |      NULL |     NULL |
|        8 |       1 |  6290 |  544 |         2 |       3 |    NULL |      NULL |     NULL |
|        8 |       2 |  1292 | 6290 |         4 |       1 |    NULL |      NULL |     NULL |
|        8 |       3 | 10200 |  646 |         6 |       4 |    NULL |      NULL |     NULL |
|        8 |       4 |  6800 | 1632 |         7 |       5 |    NULL |      NULL |     NULL |
|        8 |       5 |  8500 |  748 |         9 |       3 |    NULL |      NULL |     NULL |
|        8 |       6 |  4080 | 1768 |        11 |       2 |    NULL |      NULL |     NULL |
|        8 |       7 |  4760 | 1360 |        13 |       2 |    NULL |      NULL |     NULL |
|        8 |       8 |  3740 | 1088 |        15 |       4 |    NULL |      NULL |     NULL |
|        8 |       9 |  8160 |  544 |        17 |       1 |    NULL |      NULL |     NULL |
|        8 |      10 |  6800 | 1122 |        20 |       2 |    NULL |      NULL |     NULL |
|        8 |      11 |  5440 | 1666 |        22 |       1 |    NULL |      NULL |     NULL |
|        8 |      12 |  4760 |  918 |        24 |       4 |    NULL |      NULL |     NULL |
|        8 |      13 |  4420 | 1360 |        26 |       4 |    NULL |      NULL |     NULL |
|        8 |      14 | 11900 | 2108 |        28 |       5 |    NULL |      NULL |     NULL |
|        8 |      15 |  3910 | 2890 |        29 |       3 |    NULL |      NULL |     NULL |
|        8 |      16 |  9860 | 3570 |        32 |       2 |    NULL |      NULL |     NULL |
|        8 |      17 |  6120 | 1700 |        34 |       1 |    NULL |      NULL |     NULL |
|        8 |      18 |  4320 |  578 |        36 |       6 |    NULL |      NULL |     NULL |
|        8 |      19 |  5100 | 1224 |        38 |       3 |    NULL |      NULL |     NULL |
|        8 |      20 |  6120 | 1836 |        39 |       3 |    NULL |      NULL |     NULL |
|        8 |      21 |  5100 | 1853 |        41 |       2 |    NULL |      NULL |     NULL |
|        8 |      22 |  4080 |  544 |        44 |       5 |    NULL |      NULL |     NULL |
|        8 |      23 |  5610 | 2006 |        45 |       5 |    NULL |      NULL |     NULL |
|        8 |      24 |  6460 | 1530 |        47 |       6 |    NULL |      NULL |     NULL |
|        8 |      25 |  5100 | 1700 |        50 |       4 |    NULL |      NULL |     NULL |
|        8 |      26 |  5780 |  816 |        52 |       1 |    NULL |      NULL |     NULL |
|        9 |       1 |  6660 |  576 |         1 |       3 |    NULL |         2 |     NULL |
|        9 |       2 |  1368 | 6660 |         4 |       1 |    NULL |         3 |     NULL |
|        9 |       3 | 10800 |  684 |         6 |       4 |    NULL |         6 |     NULL |
|        9 |       4 |  7200 | 1728 |         7 |       5 |    NULL |         8 |     NULL |
|        9 |       5 |  9000 |  792 |        10 |       3 |    NULL |         9 |     NULL |
|        9 |       6 |  4320 | 1872 |        11 |       2 |    NULL |        11 |     NULL |
|        9 |       7 |  5040 | 1440 |        13 |       2 |    NULL |        13 |     NULL |
|        9 |       8 |  3960 | 1152 |        16 |       4 |    NULL |        17 |     NULL |
|        9 |       9 |  8640 |  576 |        18 |       1 |    NULL |        15 |     NULL |
|        9 |      10 |  7200 | 1188 |        20 |       2 |    NULL |        20 |     NULL |
|        9 |      11 |  5760 | 1764 |        22 |       1 |    NULL |        21 |     NULL |
|        9 |      12 |  5040 |  972 |        23 |       4 |    NULL |        28 |     NULL |
|        9 |      13 |  4680 | 1440 |        26 |       4 |    NULL |        30 |     NULL |
|        9 |      14 | 12600 | 2232 |        28 |       5 |    NULL |        24 |     NULL |
|        9 |      15 |  4140 | 3060 |        29 |       3 |    NULL |        25 |     NULL |
|        9 |      16 | 10440 | 3780 |        32 |       2 |    NULL |        31 |     NULL |
|        9 |      17 |  6480 | 1800 |        34 |       1 |    NULL |        34 |     NULL |
|        9 |      18 |  4560 |  612 |        36 |       6 |    NULL |        36 |     NULL |
|        9 |      19 |  5400 | 1296 |        38 |       3 |    NULL |        38 |     NULL |
|        9 |      20 |  6480 | 1944 |        40 |       3 |    NULL |        39 |     NULL |
|        9 |      21 |  5400 | 1962 |        42 |       2 |    NULL |        41 |     NULL |
|        9 |      22 |  4320 |  576 |        43 |       5 |    NULL |        44 |     NULL |
|        9 |      23 |  5940 | 2124 |        45 |       5 |    NULL |        45 |     NULL |
|        9 |      24 |  6840 | 1620 |        47 |       6 |    NULL |        48 |     NULL |
|        9 |      25 |  5400 | 1800 |        49 |       4 |    NULL |        49 |     NULL |
|        9 |      26 |  6120 |  864 |        51 |       1 |    NULL |        52 |     NULL |
|       10 |       1 |  7030 |  608 |         1 |       3 |       5 |         2 |     NULL |
|       10 |       2 |  1444 | 7030 |         3 |       1 |       6 |         3 |     NULL |
|       10 |       3 | 11400 |  722 |         6 |       4 |       6 |         6 |     NULL |
|       10 |       4 |  7600 | 1824 |         7 |       5 |       2 |         7 |     NULL |
|       10 |       5 |  9500 |  836 |        10 |       3 |       5 |         9 |     NULL |
|       10 |       6 |  4560 | 1976 |        12 |       2 |       1 |        11 |     NULL |
|       10 |       7 |  5320 | 1520 |        14 |       2 |       4 |        14 |     NULL |
|       10 |       8 |  4180 | 1216 |        15 |       4 |       3 |        18 |     NULL |
|       10 |       9 |  9120 |  608 |        18 |       1 |       3 |        16 |     NULL |
|       10 |      10 |  7600 | 1254 |        20 |       2 |       4 |        20 |     NULL |
|       10 |      11 |  6080 | 1862 |        21 |       1 |       2 |        21 |     NULL |
|       10 |      12 |  5320 | 1026 |        23 |       4 |       2 |        28 |     NULL |
|       10 |      13 |  4940 | 1520 |        26 |       4 |       6 |        30 |     NULL |
|       10 |      14 | 13300 | 2356 |        27 |       5 |       2 |        24 |     NULL |
|       10 |      15 |  4370 | 3230 |        29 |       3 |       5 |        25 |     NULL |
|       10 |      16 | 11020 | 3990 |        32 |       2 |       6 |        32 |     NULL |
|       10 |      17 |  6840 | 1900 |        33 |       1 |       3 |        33 |     NULL |
|       10 |      18 |  4800 |  646 |        36 |       6 |       2 |        35 |     NULL |
|       10 |      19 |  5700 | 1368 |        38 |       3 |       1 |        38 |     NULL |
|       10 |      20 |  6840 | 2052 |        39 |       3 |       4 |        40 |     NULL |
|       10 |      21 |  5700 | 2071 |        42 |       2 |       6 |        41 |     NULL |
|       10 |      22 |  4560 |  608 |        44 |       5 |       1 |        43 |     NULL |
|       10 |      23 |  6270 | 2242 |        45 |       5 |       6 |        46 |     NULL |
|       10 |      24 |  7220 | 1710 |        48 |       6 |       2 |        47 |     NULL |
|       10 |      25 |  5700 | 1900 |        50 |       4 |       6 |        49 |     NULL |
|       10 |      26 |  6460 |  912 |        51 |       1 |       6 |        51 |     NULL |
|       11 |       1 |  7400 |  640 |         1 |       3 |       5 |         2 |     NULL |
|       11 |       2 |  1520 | 7400 |         3 |       1 |       6 |         4 |        1 |
|       11 |       3 | 12000 |  760 |         5 |       4 |       6 |         6 |     NULL |
|       11 |       4 |  8000 | 1920 |         8 |       5 |       2 |         8 |        2 |
|       11 |       5 | 10000 |  880 |        10 |       3 |       5 |        10 |     NULL |
|       11 |       6 |  4800 | 2080 |        12 |       2 |       1 |        11 |        3 |
|       11 |       7 |  5600 | 1600 |        14 |       2 |       4 |        14 |        4 |
|       11 |       8 |  4400 | 1280 |        15 |       4 |       3 |        17 |        5 |
|       11 |       9 |  9600 |  640 |        17 |       1 |       3 |        15 |        6 |
|       11 |      10 |  8000 | 1320 |        19 |       2 |       4 |        20 |     NULL |
|       11 |      11 |  6400 | 1960 |        22 |       1 |       2 |        21 |        7 |
|       11 |      12 |  5600 | 1080 |        23 |       4 |       2 |        27 |     NULL |
|       11 |      13 |  5200 | 1600 |        26 |       4 |       6 |        29 |        8 |
|       11 |      14 | 14000 | 2480 |        28 |       5 |       2 |        23 |        9 |
|       11 |      15 |  4600 | 3400 |        30 |       3 |       5 |        26 |       10 |
|       11 |      16 | 11600 | 4200 |        31 |       2 |       6 |        31 |     NULL |
|       11 |      17 |  2400 | 2000 |        34 |       1 |       3 |        34 |     NULL |
|       11 |      18 |  2400 |  680 |        36 |       6 |       2 |        35 |     NULL |
|       11 |      19 |  6000 | 1440 |        37 |       3 |       1 |        37 |     NULL |
|       11 |      20 |  7200 | 2160 |        40 |       3 |       4 |        39 |     NULL |
|       11 |      21 |  6000 | 2180 |        42 |       2 |       6 |        42 |     NULL |
|       11 |      22 |  4800 |  640 |        43 |       5 |       1 |        44 |       11 |
|       11 |      23 |  6600 | 2360 |        45 |       5 |       6 |        46 |     NULL |
|       11 |      24 |  7600 | 1800 |        47 |       6 |       2 |        47 |       12 |
|       11 |      25 |  6000 | 2000 |        50 |       4 |       6 |        49 |     NULL |
|       11 |      26 |  6800 |  960 |        52 |       1 |       6 |        51 |     NULL |
+----------+---------+-------+------+-----------+---------+---------+-----------+----------+
286 rows in set (0,00 sec)

